"THRESH","DRAG","DATE","A1","A2","A3","A4"
"0.1",0,"2011-02-03","0.4","0.342","0.138","0.12"
"0.1",0,"2011-05-03","0.154","0.392","0.112","0.342"
"0.1",0,"2011-08-09","0.172","0.39","0.158","0.28"
"0.1",0,"2011-09-26","0.196","0.4","0.1","0.304"
"0.1",0,"2011-11-30","0.184","0.372","0.124","0.32"
"0.1",0,"2012-02-06","0.134","0.39","0.176","0.3"
"0.1",0,"2012-03-22","0.184","0.398","0.184","0.234"
"0.1",0,"2013-05-13","0.212","0.392","0.216","0.18"
"0.1",0,"2013-07-08","0.262","0.392","0.19","0.156"
"0.1",0,"2013-08-16","0.222","0.358","0.308","0.112"
"0.1",0,"2013-08-28","0.178","0.362","0.346","0.114"
"0.1",0,"2013-09-19","0.18","0.382","0.296","0.142"
"0.1",0,"2014-03-27","0.296","0.39","0.18","0.134"
"0.1",0,"2014-05-19","0.212","0.374","0.306","0.108"
"0.1",0,"2014-11-25","0.212","0.4","0.224","0.164"
"0.1",0,"2017-03-29","0.158","0.4","0.104","0.338"
"0.1",0,"2017-11-07","0.182","0.33","0.224","0.264"
"0.1",0,"2018-05-21","0.126","0.384","0.28","0.21"
"0.1",0,"2018-09-04","0.1","0.354","0.258","0.288"
"0.1",1,"2005-12-02","0.13","0.352","0.394","0.1"
"0.1",1,"2006-02-13","0.13","0.398","0.102","0.37"
"0.1",1,"2006-05-02","0.232","0.39","0.144","0.234"
"0.1",1,"2006-06-07","0.148","0.392","0.358","0.102"
"0.1",1,"2006-09-29","0.132","0.392","0.35","0.126"
"0.1",1,"2007-05-15","0.108","0.398","0.354","0.14"
"0.1",1,"2007-09-19","0.112","0.368","0.396","0.124"
"0.1",1,"2007-11-14","0.156","0.396","0.3","0.148"
"0.1",1,"2007-12-14","0.166","0.39","0.322","0.122"
"0.1",1,"2008-01-10","0.11","0.34","0.346","0.204"
"0.1",1,"2008-02-21","0.112","0.4","0.28","0.208"
"0.1",1,"2008-05-02","0.108","0.398","0.29","0.204"
"0.1",1,"2008-05-23","0.106","0.398","0.21","0.286"
"0.1",1,"2008-07-15","0.128","0.394","0.242","0.236"
"0.1",1,"2008-08-04","0.146","0.37","0.262","0.222"
"0.1",1,"2008-09-29","0.104","0.392","0.204","0.3"
"0.1",1,"2008-10-21","0.202","0.386","0.116","0.296"
"0.1",1,"2008-11-24","0.174","0.378","0.226","0.222"
"0.1",1,"2009-02-19","0.144","0.4","0.17","0.286"
"0.1",1,"2009-04-06","0.106","0.4","0.154","0.34"
"0.1",1,"2009-05-18","0.174","0.398","0.17","0.258"
"0.1",1,"2009-06-01","0.18","0.396","0.216","0.208"
"0.1",1,"2009-09-14","0.118","0.376","0.286","0.22"
"0.1",1,"2009-10-16","0.146","0.394","0.114","0.346"
"0.1",1,"2010-06-08","0.234","0.4","0.132","0.234"
"0.1",1,"2010-08-13","0.126","0.396","0.334","0.144"
"0.1",1,"2010-11-26","0.1","0.386","0.27","0.244"
"0.1",1,"2011-08-02","0.188","0.396","0.126","0.29"
"0.1",1,"2011-08-17","0.216","0.396","0.102","0.286"
"0.1",1,"2011-10-10","0.192","0.4","0.22","0.188"
"0.1",1,"2012-03-13","0.106","0.4","0.202","0.292"
"0.1",1,"2013-04-16","0.136","0.4","0.23","0.234"
"0.1",1,"2013-06-26","0.18","0.4","0.264","0.156"
"0.1",1,"2013-08-19","0.15","0.398","0.302","0.15"
"0.1",1,"2013-12-09","0.224","0.398","0.264","0.114"
"0.1",1,"2014-05-13","0.26","0.396","0.192","0.152"
"0.1",1,"2014-06-04","0.196","0.364","0.314","0.126"
"0.1",1,"2014-12-19","0.28","0.386","0.23","0.104"
"0.1",1,"2017-04-03","0.134","0.372","0.248","0.246"
"0.1",1,"2017-12-18","0.218","0.4","0.172","0.21"
"0.1",1,"2018-06-04","0.114","0.334","0.24","0.312"
"0.1",1,"2018-09-24","0.11","0.38","0.194","0.316"
"0.2",0,"2005-12-02","0.102","0.396","0.398","0.2"
"0.2",0,"2007-01-17","0.136","0.392","0.368","0.104"
"0.2",0,"2007-10-01","0.124","0.39","0.374","0.112"
"0.2",0,"2007-12-12","0.104","0.364","0.378","0.154"
"0.2",0,"2008-02-19","0.102","0.374","0.372","0.152"
"0.2",0,"2008-10-08","0.132","0.38","0.102","0.386"
"0.2",0,"2009-06-04","0.108","0.39","0.148","0.354"
"0.2",0,"2010-01-13","0.122","0.384","0.216","0.278"
"0.2",0,"2011-08-03","0.136","0.4","0.18","0.284"
"0.2",0,"2012-03-14","0.138","0.378","0.23","0.254"
"0.2",0,"2013-06-26","0.172","0.394","0.322","0.112"
"0.2",0,"2013-08-28","0.216","0.324","0.352","0.108"
"0.2",0,"2014-03-26","0.19","0.392","0.302","0.116"
"0.2",0,"2014-06-05","0.252","0.398","0.226","0.124"
"0.2",0,"2017-09-27","0.136","0.386","0.182","0.296"
"0.2",0,"2018-07-09","0.144","0.4","0.216","0.24"
"0.2",1,"2005-12-02","0.106","0.396","0.33","0.2"
"0.2",1,"2006-04-05","0.13","0.364","0.276","0.23"
"0.2",1,"2007-10-29","0.104","0.4","0.382","0.114"
"0.2",1,"2008-02-29","0.102","0.4","0.29","0.208"
"0.2",1,"2008-11-20","0.172","0.4","0.214","0.214"
"0.2",1,"2009-05-20","0.13","0.396","0.252","0.222"
"0.2",1,"2009-10-14","0.124","0.4","0.274","0.202"
"0.2",1,"2011-08-02","0.198","0.39","0.166","0.246"
"0.2",1,"2012-03-15","0.102","0.4","0.33","0.168"
"0.2",1,"2013-07-17","0.124","0.4","0.352","0.124"
"0.2",1,"2014-05-22","0.206","0.366","0.31","0.118"
"0.2",1,"2017-09-27","0.144","0.34","0.202","0.314"
"0.2",1,"2018-07-25","0.1","0.394","0.216","0.29"
"0.4",0,"2005-12-02","0.138","0.364","0.386","0.4"
"0.4",0,"2007-09-28","0.1","0.328","0.384","0.188"
"0.4",0,"2008-09-29","0.104","0.39","0.16","0.346"
"0.4",0,"2010-08-18","0.12","0.352","0.274","0.254"
"0.4",0,"2013-06-10","0.204","0.396","0.212","0.188"
"0.4",0,"2017-04-11","0.17","0.396","0.128","0.306"
"0.4",0,"2018-09-24","0.106","0.358","0.2","0.336"
"0.4",1,"2005-12-02","0.124","0.382","0.374","0.4"
"0.4",1,"2007-09-24","0.156","0.334","0.39","0.12"
"0.4",1,"2008-10-08","0.21","0.396","0.204","0.19"
"0.4",1,"2010-07-06","0.14","0.396","0.278","0.186"
"0.4",1,"2013-05-03","0.224","0.368","0.266","0.142"
"0.4",1,"2017-11-13","0.152","0.396","0.222","0.23"
"0.6",0,"2005-12-02","0.142","0.378","0.344","0.6"
"0.6",0,"2007-11-19","0.1","0.388","0.366","0.146"
"0.6",0,"2009-02-19","0.116","0.388","0.264","0.232"
"0.6",0,"2009-09-16","0.196","0.4","0.112","0.292"
"0.6",0,"2013-07-30","0.19","0.398","0.3","0.112"
"0.6",1,"2005-12-02","0.108","0.386","0.24","0.6"
"0.6",1,"2007-11-15","0.148","0.372","0.342","0.138"
"0.6",1,"2011-08-02","0.142","0.39","0.116","0.352"
"0.6",1,"2013-11-08","0.18","0.39","0.31","0.12"
"0.8",0,"2005-12-02","0.138","0.382","0.3","0.8"
"0.8",0,"2018-07-18","0.134","0.356","0.236","0.274"
"0.8",1,"2005-12-02","0.12","0.374","0.342","0.8"
"0.8",1,"2018-07-12","0.104","0.392","0.318","0.186"
"1",0,"2005-12-02","0.102","0.386","0.352","1"
"1",1,"2005-12-02","0.126","0.382","0.304","1"
